"","Pseudorep","Median_distance_huanan"
"1",3,3.6267761634545
"2",619,3.6267761634545
"3",293,3.92432470406466
"4",649,3.97157109444925
"5",548,4.01962150145865
"6",800,4.28323952264198
"7",847,4.28323952264198
"8",33,4.32081417309769
"9",770,4.37082830134482
"10",129,4.51584576353908
"11",911,4.51584576353908
"12",66,4.54112772182771
"13",98,4.54724448437884
"14",583,4.55909174178012
"15",234,4.69181902097297
"16",648,4.6996932428966
"17",195,4.71538625207188
"18",650,4.74864396837917
"19",223,4.77224518829851
"20",927,4.77224518829851
"21",929,4.77224518829851
"22",23,4.78577919390372
"23",88,4.78577919390372
"24",359,4.78577919390372
"25",897,4.78577919390372
"26",984,4.78577919390372
"27",752,4.83952330256234
"28",297,4.84253240252256
"29",111,4.91690330138272
"30",714,5.00158103338585
"31",837,5.01056906079453
"32",71,5.08197922289685
"33",492,5.08197922289685
"34",384,5.08301942017979
"35",743,5.08301942017979
"36",563,5.08303823116697
"37",696,5.08303823116697
"38",944,5.11294233675709
"39",511,5.16815500874571
"40",213,5.16948900823996
"41",425,5.17138331912088
"42",537,5.17138331912088
"43",982,5.17138331912088
"44",14,5.19170191416663
"45",376,5.19170191416663
"46",493,5.19170191416663
"47",779,5.19170191416663
"48",848,5.19868645163637
"49",526,5.20784463006816
"50",963,5.20784463006816
"51",308,5.22403695368507
"52",751,5.22403695368507
"53",906,5.25476849763158
"54",200,5.269852752256
"55",204,5.269852752256
"56",122,5.32620578161601
"57",993,5.32620578161601
"58",523,5.34921114195757
"59",589,5.34921114195757
"60",765,5.34921114195757
"61",973,5.34921114195757
"62",640,5.37690739222221
"63",818,5.37690739222221
"64",29,5.38821360760184
"65",952,5.38993441694563
"66",732,5.41310803402728
"67",53,5.4213887274684
"68",614,5.4213887274684
"69",859,5.4213887274684
"70",170,5.42941384699862
"71",567,5.42941384699862
"72",822,5.42941384699862
"73",46,5.4376427803383
"74",643,5.4376427803383
"75",845,5.4376427803383
"76",313,5.44989666898498
"77",316,5.44989666898498
"78",654,5.4546313834691
"79",961,5.4546313834691
"80",369,5.4675464035239
"81",411,5.47145910136576
"82",452,5.47145910136576
"83",508,5.47145910136576
"84",2,5.50919753756028
"85",130,5.50919753756028
"86",140,5.50919753756028
"87",180,5.50919753756028
"88",228,5.50919753756028
"89",490,5.50919753756028
"90",612,5.50919753756028
"91",631,5.50919753756028
"92",651,5.50919753756028
"93",685,5.50919753756028
"94",731,5.50919753756028
"95",504,5.51712058670811
"96",495,5.5183468980808
"97",856,5.5321665623923
"98",256,5.55084222829517
"99",753,5.56786243471794
"100",151,5.57969604728499
"101",665,5.57969604728499
"102",445,5.59128267007341
"103",987,5.59128267007341
"104",139,5.59688860851838
"105",298,5.59688860851838
"106",188,5.5987416997901
"107",603,5.5987416997901
"108",372,5.60407026144213
"109",258,5.64114520467269
"110",390,5.64114520467269
"111",500,5.64303232636613
"112",704,5.64303232636613
"113",715,5.64976025209473
"114",231,5.66902977929896
"115",116,5.67834536993653
"116",136,5.67834536993653
"117",890,5.67834536993653
"118",355,5.68001164612364
"119",595,5.68001164612364
"120",59,5.68020880821805
"121",590,5.68020880821805
"122",664,5.68020880821805
"123",707,5.68020880821805
"124",797,5.77256532558052
"125",813,5.77963438843224
"126",90,5.79682520502085
"127",486,5.79682520502085
"128",16,5.82876461441169
"129",45,5.82876461441169
"130",291,5.82876461441169
"131",402,5.82876461441169
"132",341,5.84289048803775
"133",446,5.84289048803775
"134",776,5.84289048803775
"135",782,5.84289048803775
"136",802,5.84289048803775
"137",956,5.84289048803775
"138",240,5.98029907304864
"139",762,6.01315012527729
"140",904,6.01315012527729
"141",12,6.04133404565202
"142",821,6.04133404565202
"143",888,6.04133404565202
"144",893,6.04133404565202
"145",63,6.069944256825
"146",81,6.069944256825
"147",168,6.069944256825
"148",174,6.069944256825
"149",263,6.069944256825
"150",558,6.069944256825
"151",598,6.069944256825
"152",97,6.07294843859759
"153",217,6.07294843859759
"154",246,6.07294843859759
"155",260,6.07294843859759
"156",442,6.07294843859759
"157",460,6.07294843859759
"158",463,6.07294843859759
"159",482,6.07294843859759
"160",700,6.07294843859759
"161",766,6.07294843859759
"162",884,6.07294843859759
"163",998,6.07294843859759
"164",68,6.1572205637692
"165",277,6.1572205637692
"166",371,6.1572205637692
"167",555,6.1572205637692
"168",733,6.1572205637692
"169",773,6.1572205637692
"170",57,6.21467961988579
"171",77,6.21467961988579
"172",101,6.21467961988579
"173",275,6.21467961988579
"174",296,6.21467961988579
"175",491,6.21467961988579
"176",672,6.21467961988579
"177",722,6.2329754206097
"178",942,6.2329754206097
"179",977,6.2329754206097
"180",32,6.30365105441366
"181",34,6.30365105441366
"182",338,6.30365105441366
"183",434,6.30365105441366
"184",983,6.30365105441366
"185",546,6.43178685374698
"186",602,6.43178685374698
"187",48,6.55235132575756
"188",593,6.55235132575756
"189",207,6.59137366779314
"190",328,6.59137366779314
"191",748,6.59137366779314
"192",99,6.79571754223213
"193",793,6.79571754223213
"194",823,6.79571754223213
"195",928,6.79571754223213
"196",261,6.81798764299818
"197",397,6.81798764299818
"198",496,6.81798764299818
"199",608,6.81798764299818
"200",641,6.81798764299818
"201",373,6.92170859717839
"202",886,6.92170859717839
"203",923,6.92170859717839
"204",105,6.97710365645594
"205",565,7.03708689024604
"206",114,7.05380836435189
"207",157,7.0564342024253
"208",501,7.0564342024253
"209",568,7.0564342024253
"210",789,7.0564342024253
"211",805,7.0564342024253
"212",340,7.18052932579184
"213",439,7.18052932579184
"214",183,7.21064857934565
"215",591,7.21064857934565
"216",351,7.22996265442226
"217",566,7.22996265442226
"218",176,7.26045607127736
"219",202,7.26045607127736
"220",302,7.26045607127736
"221",348,7.26045607127736
"222",690,7.26045607127736
"223",26,7.27058824145347
"224",124,7.27058824145347
"225",269,7.27058824145347
"226",569,7.27058824145347
"227",791,7.27058824145347
"228",905,7.27058824145347
"229",999,7.27058824145347
"230",95,7.27495100083048
"231",444,7.27495100083048
"232",564,7.27495100083048
"233",113,7.28206059984003
"234",222,7.28206059984003
"235",274,7.28206059984003
"236",290,7.28206059984003
"237",586,7.28206059984003
"238",854,7.28206059984003
"239",84,7.28344763135278
"240",190,7.28344763135278
"241",279,7.28344763135278
"242",485,7.28344763135278
"243",857,7.28344763135278
"244",960,7.28344763135278
"245",13,7.28651866792811
"246",117,7.28651866792811
"247",238,7.28651866792811
"248",315,7.28651866792811
"249",507,7.28651866792811
"250",645,7.28651866792811
"251",758,7.28651866792811
"252",827,7.28651866792811
"253",179,7.3093341402391
"254",718,7.3093341402391
"255",804,7.3093341402391
"256",829,7.3093341402391
"257",109,7.3119505394545
"258",404,7.3119505394545
"259",599,7.3119505394545
"260",1,7.33683511379975
"261",21,7.33683511379975
"262",160,7.33683511379975
"263",284,7.33683511379975
"264",326,7.33683511379975
"265",378,7.33683511379975
"266",405,7.33683511379975
"267",455,7.33683511379975
"268",524,7.33683511379975
"269",596,7.33683511379975
"270",668,7.33683511379975
"271",682,7.33683511379975
"272",855,7.34478238835939
"273",197,7.40204087378188
"274",198,7.40204087378188
"275",745,7.40204087378188
"276",175,7.41455305726181
"277",406,7.41455305726181
"278",538,7.41455305726181
"279",921,7.41455305726181
"280",85,7.41716410955145
"281",557,7.41716410955145
"282",817,7.41716410955145
"283",153,7.42941955126629
"284",201,7.42941955126629
"285",221,7.42941955126629
"286",42,7.44013014103597
"287",513,7.44013014103597
"288",881,7.44013014103597
"289",953,7.44013014103597
"290",100,7.44503059328417
"291",177,7.44503059328417
"292",232,7.44503059328417
"293",705,7.44503059328417
"294",785,7.44503059328417
"295",912,7.44503059328417
"296",187,7.45374592612693
"297",254,7.45374592612693
"298",738,7.45374592612693
"299",974,7.45374592612693
"300",276,7.45424439142138
"301",487,7.45424439142138
"302",808,7.45424439142138
"303",877,7.45424439142138
"304",894,7.45424439142138
"305",264,7.46772078637568
"306",324,7.46772078637568
"307",540,7.46772078637568
"308",571,7.46772078637568
"309",903,7.46772078637568
"310",41,7.47397658028805
"311",826,7.47397658028805
"312",863,7.47397658028805
"313",891,7.47397658028805
"314",141,7.47829648396048
"315",294,7.47829648396048
"316",377,7.47829648396048
"317",381,7.47829648396048
"318",900,7.47829648396048
"319",352,7.4859730514952
"320",763,7.4859730514952
"321",178,7.50823546967429
"322",278,7.50823546967429
"323",429,7.50823546967429
"324",656,7.50823546967429
"325",353,7.53339506923668
"326",440,7.53339506923668
"327",788,7.53339506923668
"328",610,7.55708778408256
"329",337,7.57872299138932
"330",464,7.57872299138932
"331",572,7.57872299138932
"332",681,7.57872299138932
"333",52,7.68144123064481
"334",321,7.68144123064481
